customer_id,marital_status,occupation,education,warehouse_name,order_id,order_date,order_price,delivery_charges,coupon_discount,order_type,order_payment,is_expedited_delivery,distance_to_nearest_warehouse,customer_satisfaction,age,warehouse_area_type,warehouse_size,total_bill
ID2473002367,Yes,Professional,Bachelors,Bakers,ORD476072,29-07-2021,17765,67.96,15,COD,Debit Card,FALSE,1.5533,TRUE,26,Residential,Small,15168.21
ID1217532917,No,Blue Collar,High School,Nickolson,ORD480424,21-05-2021,5590,77.5,25,,Credit Card,TRUE,0.6512,TRUE,32,Commercial,Medium,4270
ID6167266626,No,Manager,PhD,Thompson,ORD481148,12-06-2021,11895,78.59,15,Prepaid,Debit Card,TRUE,1.0823,TRUE,32,Industrial,Large,10189.34
ID0377544391,Yes,Blue Collar,High School,Nickolson,ORD481651,11-05-2021,23880,90.62,15,Prepaid,Digital Wallet,TRUE,0.3409,TRUE,24,Commercial,Medium,20388.62
ID2189162941,Yes,Lawyer,Masters,Nickolson,ORD481832,31-05-2021,14070,73.33,15,COD,Cash,FALSE,0.9757,FALSE,23,Commercial,Medium,12032.83
ID0581764017,No,Home Maker,High School,Thompson,ORD489366,23-06-2021,4685,51.04,25,Prepaid,Debit Card,FALSE,1.3906,FALSE,29,Industrial,Large,3564.79
ID3146808087,Yes,Blue Collar,High School,Thompson,ORD490527,21-07-2021,16580,110.36,0,Prepaid,EMI,TRUE,1.9558,TRUE,24,Industrial,Large,16690.36
ID0846546861,Yes,Home Maker,High School,Thompson,ORD491234,30-07-2021,9100,102.69,25,Prepaid,Digital Wallet,TRUE,0.9407,TRUE,25,Industrial,Large,6927.69
ID0417273054,No,Student,School,Thompson,ORD492107,06-06-2021,17410,64.76,15,Prepaid,Credit Card,FALSE,1.0053,FALSE,25,Industrial,Large,14863.26
ID0575392033,Yes,Clerical,School,Thompson,ORD493666,06-05-2021,18300,74.75,0,COD,Cash,FALSE,0.9039,FALSE,25,Industrial,Large,18374.75
ID0457365601,No,Blue Collar,Bachelors,Nickolson,ORD494241,15-07-2021,16390,103.7,0,COD,Cash,TRUE,0.9247,FALSE,29,Commercial,Medium,16493.7
ID0356449717,No,Blue Collar,High School,Nickolson,ORD494479,25-05-2021,10670,65.87,10,Prepaid,Debit Card,FALSE,1.0949,FALSE,25,Commercial,Medium,9668.87
ID6167417944,No,Professional,High School,Bakers,ORD495312,14-07-2021,27400,103.11,5,Prepaid,Credit Card,TRUE,1.0423,TRUE,30,Residential,Small,26133.11
ID2314545797,No,Lawyer,Masters,Bakers,ORD496181,26-07-2021,461736,87.31,25,Prepaid,Credit Card,FALSE,2.0115,FALSE,29,Residential,Small,346389.31
ID4294210520,No,Blue Collar,Bachelors,Nickolson,ORD496722,10-05-2021,31900,79.78,10,Prepaid,Digital Wallet,TRUE,66.6483,TRUE,25,Commercial,Medium,28789.78
ID4313862248,No,Blue Collar,School,Thompson,ORD497037,11-05-2021,7910,50.65,25,Prepaid,Digital Wallet,FALSE,0.9512,TRUE,28,Industrial,Large,5983.15
ID0248746951,No,Professional,Bachelors,Thompson,ORD497096,23-07-2021,16980,103.77,5,,Cash,TRUE,0.9663,FALSE,27,Industrial,Large,16234.77
ID0248746737,Yes,Clerical,?,Thompson,ORD497160,20-05-2021,20500,66.24,10,Prepaid,Debit Card,FALSE,1.331,FALSE,25,Industrial,Large,18516.24
ID2096325801,Yes,Clerical,High School,Thompson,ORD498207,10-06-2021,3750,80.04,10,Prepaid,Credit Card,TRUE,0.8519,TRUE,30,Industrial,Large,3455.04
ID0846545708,No,Professional,Bachelors,Bakers,ORD498590,18-06-2021,6630,67,25,Prepaid,EMI,FALSE,1.0303,FALSE,25,Residential,Small,5039.5
ID0052450483,Yes,Lawyer,Masters,Nickolson,ORD499540,23-05-2021,14685,59.86,10,Prepaid,EMI,FALSE,1.0052,TRUE,26,Commercial,Medium,13276.36
ID5002592919,Yes,Doctor,PhD,Nickolson,ORD007249,21-05-2021,6535,60.64,15,COD,Credit Card,FALSE,1.088,FALSE,26,Commercial,Medium,5615.39
ID0247018750,Yes,Blue Collar,High School,Thompson,ORD007904,29-05-2021,6865,96,15,COD,Cash,TRUE,1.3612,FALSE,24,Industrial,Large,5931.25
ID3130999251,No,Blue Collar,School,Thompson,ORD008127,30-07-2021,6770,77.13,5,COD,Debit Card,FALSE,0.254,FALSE,31,Industrial,Large,6508.63
ID2187983888,Yes,Professional,Bachelors,Nickolson,ORD010057,18-05-2021,3085,53.47,10,Prepaid,EMI,FALSE,1.3575,FALSE,27,Commercial,Medium,2829.97
ID3516648756,Yes,Blue Collar,High School,Nickolson,ORD010677,18-07-2021,730,108.58,10,COD,Credit Card,TRUE,1.6767,TRUE,28,Commercial,Medium,765.58
ID0363973195,Yes,Blue Collar,High School,Bakers,ORD010913,01-06-2021,14175,55.71,10,Prepaid,EMI,FALSE,94.9734,FALSE,27,Residential,Small,12813.21
ID6167417972,Yes,Blue Collar,High School,Thompson,ORD014742,29-05-2021,15130,66.9,10,Prepaid,Digital Wallet,FALSE,1.0975,FALSE,30,Industrial,Large,13683.9
